Date : 2025-03-24 21:29:05
Directory : d:\information\IOT\learn\C\opensource\picotcp
Total : 343 files,  60821 codes, 8145 comments, 12829 blanks, all 81795 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C            |        123 |     53,632 |      5,938 |     10,093 |     69,663 |
| LaTeX        |         24 |      3,474 |        114 |      1,094 |      4,682 |
| C++          |         95 |      1,564 |      1,131 |        696 |      3,391 |
| Python       |         27 |        734 |        243 |        245 |      1,222 |
| Makefile     |         39 |        692 |         27 |        154 |        873 |
| Shell Script |         11 |        514 |         34 |        121 |        669 |
| Properties   |          1 |        454 |        660 |        466 |      1,580 |
| YAML         |          1 |         12 |          0 |          2 |         14 |
| Markdown     |         13 |        -80 |          0 |        -24 |       -104 |
| HTML         |          9 |       -175 |         -2 |        -18 |       -195 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        343 |     60,821 |      8,145 |     12,829 |     81,795 |
| . (Files)                                                                                   |          7 |      1,166 |        668 |        629 |      2,463 |
| ..                                                                                          |         39 |     -3,217 |       -215 |       -508 |     -3,940 |
| ..\..                                                                                       |         39 |     -3,217 |       -215 |       -508 |     -3,940 |
| ..\..\..                                                                                    |         39 |     -3,217 |       -215 |       -508 |     -3,940 |
| ..\..\..\C++                                                                                |         39 |     -3,217 |       -215 |       -508 |     -3,940 |
| ..\..\..\C++\opensource                                                                     |         39 |     -3,217 |       -215 |       -508 |     -3,940 |
| ..\..\..\C++\opensource\TinyWebServer                                                       |         39 |     -3,217 |       -215 |       -508 |     -3,940 |
| ..\..\..\C++\opensource\TinyWebServer (Files)                                               |          8 |       -740 |        -64 |       -172 |       -976 |
| ..\..\..\C++\opensource\TinyWebServer\CGImysql                                              |          3 |       -166 |         -6 |        -46 |       -218 |
| ..\..\..\C++\opensource\TinyWebServer\http                                                  |          3 |       -748 |        -36 |        -79 |       -863 |
| ..\..\..\C++\opensource\TinyWebServer\lock                                                  |          2 |       -110 |         -6 |        -12 |       -128 |
